"","dep_eta","ivg_recours","ivg_horsdep","ivg_ville","ivg_chir","ivg_ag","ivg_privé","img_recours","ivg_eta_privé","ivg_1314","dens_nb_gynec_2020","proxmat_2000","proxmat_2008","proxmat_2017","dens_nb_sgf_.2020","dens_nb_medg_2020","icf_.2020"
"1","01",614.477908202024,47.4233128834356,30.0099700897308,15.7041540020263,88.3870967741936,0,13.4780797412209,0,4.46043165467626,"9.1","3.5","2.8","4.6","27.2","68.2",178
"2","02",1167.78080382933,17.780661907852,6.64310954063604,17.5886524822695,99.5967741935484,0,5.77700751010976,0,4.66717674062739,"8.9","0","0","0.4","21","71.6",192
"3","03",1392.17796914245,8.68596881959911,34.4329896907216,20.8722741433022,99.5024875621891,0.314465408805031,27.2694653749551,40,4.47284345047923,"7.3","0.2","0.3","0.3","23.2","86",175
"4","04",1168.93880934008,37.6288659793814,43.2762836185819,10.5911330049261,100,0,11.432164394524,0,0.87719298245614,"11.1","13.6","12.4","11.8","25","110.9",176
"5","05",1976.44108621771,8.3495145631068,64.9415692821369,15.5932203389831,100,0,46.1939485927344,0,7.46268656716418,"3.3","7","6.6","6.3","39.2","139.3",171
"6","06",1968.68386992707,3.2599837000815,57.5887631681623,15.440144375376,99.8701298701299,8.87764489420423,54.9203654700684,54.5454545454545,10.2865194927196,"27.8","1.6","1.6","1.7","20.4","124.1",184
"7","07",819.592019100543,43.8674033149171,23.8500851788756,10.4452054794521,100,0.223713646532438,43.2833945351224,25,3.38600451467269,"13.5","1.1","1.3","4.6","31.2","85.4",185
"8","08",1080.51411827384,10.688140556369,48.9984591679507,9.75232198142415,100,0,78.2498668087374,0,7.05521472392638,"0","0.9","6.1","9.4","25","85",182
"9","09",1627.31431729559,15.5756207674944,14.7169811320755,17.0923379174853,100,0,21.4928306057908,0,4.06320541760722,"7.5","2.3","1.9","2.3","27.1","92.1",172
"10","10",1227.31248633282,10.5995717344754,8.35189309576838,30.518018018018,95.2029520295203,0,36.9013776514323,0,5.25030525030525,"10.6","1.2","1.4","3.3","27.1","69.4",179
"11","11",1497.18673782328,13.8449962377728,24.0322580645161,16.9547325102881,96.6019417475728,6.26326963906582,22.9407645311632,50,6.57327586206897,"9.8","3.5","3.2","4.3","28.1","92",182
"12","12",1015.77583357974,14.0983606557377,11.986301369863,12.2837370242215,100,0,13.9147374462978,0,1.96463654223969,"4.1","6.3","6.1","6.5","40.6","83.4",176
"13","13",1889.93971744005,8.62636232778121,38.6288998357964,20.1178538199111,85.9198355601233,5.01672240802676,97.1736246343867,29.4117647058824,6.04106567113524,"28.2","0","0","0","25.5","125.8",198
"14","14",964.374858180168,10.0436681222707,22.6625386996904,25.4840724547158,80.6372549019608,1.44115292233787,60.9078857798001,33.3333333333333,7.97101449275362,"13.9","0","0","0","20.2","91.8",168
"15","15",962.325962325962,14.2372881355932,0.709219858156028,17.921146953405,98,1.07142857142857,13.6500136500137,33.3333333333333,1.07913669064748,"6.3","3","12.4","13.1","20.4","96.7",170
"16","16",1205.96346984441,13.6460554371002,42.0711974110032,19.304152637486,95.9302325581395,8.93854748603352,16.9121090700942,33.3333333333333,7.45697896749522,"14.2","3.8","4","3.7","21.9","73.6",170
"17","17",1262.21642653135,10.789766407119,17.2375070185289,20.373613543491,99.4269340974212,1.56037991858887,43.231444142848,28.5714285714286,5.19835841313269,"10.7","1.7","1.8","2.7","21.4","102.8",168
"18","18",1203.74008014457,15.5778894472362,5.74412532637076,23.936170212766,98.3333333333333,2.21606648199446,20.4290091930541,25,5.62587904360056,"9.8","0.2","0.1","0.1","15","68.2",183
"19","19",1520.70685820761,9.21658986175115,4.87483530961792,23.7516869095816,99.4318181818182,3.73961218836565,20.0356634809962,25,2.52100840336134,"9.4","2.4","3.6","3.4","21.5","86",176
"20","21",1108.4131480732,7.6647564469914,40.3651115618661,32.2001888574127,79.1788856304985,0.113378684807256,103.421916453078,20,9.36768149882904,"15","0.3","0.4","2.6","24","98.8",167
"21","22",1055.47085727689,16.4658634538153,13.1851851851852,17.607223476298,94.4444444444444,4.01023890784983,40.6551737617763,16.6666666666667,4.40414507772021,"9.2","0.1","0.2","0.2","21.5","77.2",192
"22","23",732.399523940309,36.4035087719298,0,42.0382165605096,100,0,4.57749702462693,0,3.125,"5.7","12.9","12.3","12.3","17.1","86.8",168
"23","24",1216.80752862195,18.1328545780969,5.22167487684729,21.8562874251497,96.8036529680365,0.311850311850312,17.9823772702751,25,3.37197049525817,"8.6","8","7.8","6.6","16.7","81.8",174
"24","25",1048.44997215519,27.2264631043257,62.8186968838527,15.5270655270655,99.5412844036697,0,54.9470948579915,0,13.1528046421663,"8.4","2.9","3.2","5.8","29.9","98.1",176
"25","26",1389.50298861868,15.4557463672391,34.531526222746,20.5373134328358,98.2558139534884,0,41.7587816261361,0,7.811080835604,"11.4","1.1","1","2","32.4","91.7",186
"26","27",857.394316213838,37.7313432835821,17.135761589404,4.31472081218274,100,0,22.7124322175851,0,3.81526104417671,"6","0","0","0","14","66.3",196
"27","28",994.521618075656,24.4791666666667,28.7009063444109,16.0041841004184,99.3464052287582,2.96610169491525,24.0367762676896,20,7.71428571428571,"8.9","0","3.9","3.5","17.2","58.8",198
"28","29",962.234570446406,8.64316755190729,21.4748380667663,27.1486349848332,99.6275605214153,15.8629441624365,50.820560272705,28.5714285714286,6.22593068035944,"9.3","1.7","1.6","1.4","23.7","100.1",172
"29","2A",1413.5393865872,17.5090252707581,28.3582089552239,14.9312377210216,100,20.8333333333333,47.469606265988,66.6666666666667,4.04312668463612,"15.8","13","11.8","11.2","21.5","110.2",142
"30","2B",1407.38934816818,12.8500823723229,10.0787401574803,8.62068965517241,100,35.2014010507881,39.8945012079168,50,1.77304964539007,"10.2","33.5","32.4","32","12.7","88",127
"31","30",1387.42820160181,20.0154858691444,47.2303206997085,15.0423728813559,100,14.2857142857143,57.2075768257307,50,5.38152610441767,"11.7","0.3","0.3","0.3","32.7","93.1",191
"32","31",1368.95285456186,8.38598506605399,56.1881650177338,24.0920327058376,98.3425414364641,21.942905837239,59.7974552860695,55.5555555555556,11.3333333333333,"23.9","0.5","0.4","0.3","31.2","106.9",162
"33","32",861.354561663444,32.6291079812207,47.2303206997085,17.8885630498534,100,0,80.3596092514,0,3.95480225988701,"7.2","16.8","17.8","17","19.1","101.4",170
"34","33",1311.08489651191,4.86837360259647,51.2704490080056,27.7224199288256,96.8549422336329,4.42857142857143,72.7873445853289,28.5714285714286,12.6791620727674,"22.8","0.1","0.2","0.1","25.8","120.3",161
"35","34",1638.50301154288,7.7027027027027,38.8476209596467,21.7177914110429,99.8116760828625,36.0801050558109,66.1190735434889,66.6666666666667,5.06160506160506,"27","1.2","1.1","0.9","34.3","120.3",171
"36","35",995.272455834785,7.53217259651779,21.0211267605634,34.1898643825839,32.776617954071,1.42666072224699,47.3104864569352,25,4.48979591836735,"13.8","0","0","0","30.7","94.1",174
"37","36",1039.63612735543,13.508064516129,11.6379310344828,9.78260869565217,100,0,11.2029755102955,0,4.16666666666667,"7.2","3.5","3.3","3.1","14.3","67.5",181
"38","37",976.352501986764,7.86206896551724,12.1067031463748,56.2803608605135,25.5240443896424,0.622568093385214,62.7750582672748,20,5.3840063341251,"13.2","0.7","1.1","1","23.4","96.7",174
"39","38",1041.95562260199,13.4798958634654,27.8791504636554,34.9485160508783,96.1005199306759,1.32725010369141,48.93420064269,30,6.21739130434783,"15.4","1","1.1","0.9","33.6","94.7",185
"40","39",1006.26740947075,21.0873146622735,15.0519031141869,17.1628721541156,74.4897959183673,0,20.891364902507,0,3.75,"2.7","1.4","1.2","1.6","24.2","87.4",180
"41","40",990.248370238673,24.6212121212121,43.525571273123,27.103825136612,100,5.78034682080925,8.62022520338344,25,5.87084148727984,"8.9","7.8","7.5","6.4","31.1","101.9",173
"42","41",944.888562469987,15.6695156695157,3.73692077727952,41.8429003021148,25.2707581227437,7.45341614906832,33.8973475325556,33.3333333333333,5.4773082942097,"8.5","0.3","0.4","0.2","24.7","82.1",191
"43","42",1226.66992741138,8.48341232227488,35.1155414589941,20.6218564243256,100,2.58379888268156,61.6947720628286,28.5714285714286,6.72804532577904,"14.4","0","0.1","0.1","26.3","91.8",194
"44","43",569.708478959171,46.875,26.5957446808511,15.6028368794326,97.7272727272727,0,10.1012141659427,0,2.92682926829268,"9.3","3.2","3.2","3.3","24.7","89.6",179
"45","44",1073.86484758047,6.63973744004039,12.6550868486352,45.4683160817975,46.9739033870072,2.92613636363636,59.9552334257088,16.6666666666667,5.78993308117544,"12.8","0","0","0","26","94.4",179
"46","45",1138.56133862803,14.5498783454988,27.4760383386581,22.2103577148959,85.8173076923077,0,52.7448543453879,0,7.62331838565022,"11.2","0","0","0.2","18.3","66.9",194
"47","46",1076.15165821189,37.0600414078675,14.9863760217984,21.1864406779661,98.6666666666667,0,11.7291733865056,0,4.23452768729642,"3.9","6.3","7.3","23.8","20.6","94.3",167
"48","47",1404.27545510215,11.4604462474645,42.3191278493558,16.0443995963673,99.3710691823899,7.90378006872852,27.8349941546512,20,4.70383275261324,"6.8","1.5","1.3","1.2","17.8","72.3",181
"49","48",938.535149061465,25.5434782608696,20.9150326797386,16.6666666666667,96,0,6.13421666053245,0,4.16666666666667,"9.2","13","12.6","11.9","27.5","96.7",149
"50","49",920.644699709845,11.0494169905608,2.75229357798165,44.0088348978465,53.9523212045169,0,52.1682101832346,0,5.92178770949721,"9.9","0","0.1","0","28.6","95",185
"51","50",863.04727210307,8.05739514348786,20.2209944751381,19.9110122358176,99.4413407821229,1.66204986149584,34.331162205205,25,8.67132867132867,"8","0.2","0.2","0.8","17.8","75.6",183
"52","51",1225.02259262978,10.2150537634409,32.903981264637,22.7781047675103,99.2248062015504,22.8621291448517,96.1083298667394,28.5714285714286,7.05467372134039,"15.6","0.2","0.2","0.3","25.1","92.7",174
"53","52",1267.9317745397,20.3619909502262,4.23162583518931,12.6168224299065,100,0,33.8868180277872,0,3.64963503649635,"6.6","0.6","0.5","8.2","18.6","80.4",171
"54","53",718.424101969872,15.6648451730419,5.04032258064516,27.0833333333333,86.1538461538462,0,8.69061413673233,0,6.03448275862069,"4.7","0","0","0","14.9","65.1",199
"55","54",1150.59754040111,9.49015648662292,7.16643092880717,19.9617041646721,100,14.4235652615541,55.3328378693603,12.5,5.66905005107252,"13.6","0","0","0","30.3","99.1",153
"56","55",658.795566693363,38.5474860335196,18.4313725490196,7.96812749003984,100,0,25.8351202624848,0,0.483091787439614,"6.4","2","2.2","2.3","26.9","77.7",177
"57","56",1131.55187674936,8.68131868131868,14.3763213530655,36.0151187904968,92.6536731634183,1.79012345679012,46.0515298677065,28.5714285714286,5.6390977443609,"9.5","1.1","1","1","23.8","96",184
"58","57",1028.49367696494,14.1718013773106,16.5369649805447,28.9410828025478,99.5873452544704,17.2027972027972,29.2140227309108,33.3333333333333,5.93260560037969,"12.3","0","0.2","0.1","26.9","78.8",160
"59","58",921.24141055652,21.038961038961,40.1639344262295,13.9344262295082,100,0,57.8922197890709,0,4.16666666666667,"9.7","2.7","11.6","15.6","14.1","72.9",177
"60","59",1255.25375565503,5.0085096036956,22.41297655695,25.4375303840544,32.58480649785,0.259423164962613,64.9474178571216,21.0526315789474,5.71649883810999,"14.9","0","0","0","22","96.7",182
"61","60",964.727743625046,26.1569416498994,37.0758483033932,14.57185778668,99.6563573883162,0,21.663048135293,0,7.57825370675453,"11.8","0","0","0","16.7","63.6",188
"62","61",1027.56370200653,15.6673114119923,0,18.6528497409326,100,0,26.0362424494897,0,4.12371134020619,"3.3","0","6.2","6.1","7.4","66.8",188
"63","62",1106.66399839904,10.7634543178974,29.2947558770344,20.3878406708595,78.53470437018,0,55.1759627204894,0,6.0930576070901,"8.9","0","0","0","17","86.5",189
"64","63",1143.22705148797,8.45771144278607,33.3333333333333,25.5214050493963,99.5698924731183,10.0961538461538,81.8335603095018,20,5.46047269763651,"12.9","1.6","3.8","3.4","27.1","97.9",162
"65","64",1201.86887792169,9.8314606741573,51.5372589890568,27.6150627615063,99.8106060606061,8.70967741935484,42.5883708695543,28.5714285714286,9.29978118161926,"15.6","0.5","0.5","2.3","24.5","107.8",162
"66","65",1116.16621170761,13.4715025906736,30.2536231884058,21.09375,99.0740740740741,41.038961038961,38.4187645334142,20,6.38297872340426,"7.8","0.6","3.5","4.9","17.5","100.8",178
"67","66",1791.15501800388,3.69978858350951,18.9690721649485,19.6382428940568,100,29.9618320610687,55.3965469485735,66.6666666666667,6.35838150289017,"20.3","3.1","4.6","4.6","21.7","117.8",182
"68","67",968.044099412367,3.97031539888683,6.16080751827358,13.9306965348267,99.748743718593,0.741839762611276,54.9220982263195,14.2857142857143,2.12234706616729,"19","0","0.2","0.2","30.1","111.9",163
"69","68",939.837398373984,6.21152770005596,5.13264129181084,14.7932440302854,98.4251968503937,0.364741641337386,37.940379403794,20,4.55665024630542,"17","0","0","0","22.5","82.2",174
"70","69",1331.09328080796,7.54036682865653,38.154649644567,31.627354991841,44.2307692307692,2.53342716396904,72.8017070745107,28.5714285714286,6.24553039332539,"24.1","0","0.1","0.1","33.7","99.1",183
"71","70",815.749191032572,41.4191419141914,64.1330166270784,13.3651551312649,100,0,11.625879207115,0,10.8108108108108,"5","0.7","4.6","4.9","19","82.6",177
"72","71",944.591932859467,19.0353143841516,7.79691749773345,29.7445255474453,79.7546012269939,0,56.5213667894151,0,6.312625250501,"10.4","0.1","0.1","0.2","19.5","72.1",183
"73","72",952.285716483466,11.3348247576435,0.565428109854604,37.0805369127517,60.1809954751131,9.99187652315191,46.9219941078283,33.3333333333333,4.55655004068348,"12.5","0.2","1","0.9","22.1","62.2",190
"74","73",1272.02773951456,12.5863392171911,45.8551157580284,22.4228743416102,72.1476510067114,0.137931034482759,60.7989360186197,16.6666666666667,8.48656294200849,"11.4","0.5","1.5","1.3","33.5","113.2",175
"75","74",1343.0866455242,5.68485310950019,27.78352292313,22.8106611284181,91.5022761760243,2.86396181384248,51.853052153985,28.5714285714286,4.76878612716763,"12.4","0.1","0","0.1","34.3","95.6",178
"76","75",2462.37965798977,14.9514338575393,56.779283578291,22.8031860226105,72.9577464788732,1.47210363609598,138.339456512373,35,7.82923517875999,"49","0","0","0","27.5","115.6",149
"77","76",1226.42740619902,5.27210884353742,32.6150571960628,20.6279261911319,98.7983978638184,1.46071851559416,63.9477977161501,30,7.32793522267206,"12.4","0.3","0.3","0.3","20.7","92",181
"78","77",1441.89369927264,30.585883438413,60.5373025957524,10.8600583090379,99.6644295302013,5.05979760809568,12.8249757241531,30,5.27777777777778,"11.2","0","0","0","21.8","70",196
"79","78",945.459770726671,32.1584938704028,37.6583169152829,16.4093767867353,96.1672473867596,2.88939051918736,47.3661241737538,33.3333333333333,5.77981651376147,"21.3","0","0","0","26.7","71.2",204
"80","79",879.289841319415,16.3239074550129,9.2896174863388,29.0858725761773,98.0952380952381,7.2289156626506,25.2255282345734,33.3333333333333,5.02283105022831,"6.3","2.7","2.5","2.4","33.3","74.4",177
"81","80",1071.9471571335,8.83720930232558,7.17131474103586,26.7333333333333,80.5486284289277,0,50.5366853628676,0,6.41672674837779,"10.6","0","0","0","24.5","98.3",165
"82","81",1376.69936327654,8.11272416737831,14.3333333333333,21.8165627782725,96.734693877551,3.01556420233463,30.9757356737223,25,5.48902195608782,"8.8","1.9","1.6","1.6","40.6","89.6",173
"83","82",1286.81019549616,21.1217183770883,37.5641025641026,14.8908857509628,100,59.3429158110883,16.4975666089252,66.6666666666667,3.93374741200828,"12.8","0.4","0.7","0.7","27.4","89.1",190
"84","83",1783.59832705083,14.6630044369322,48.6574074074074,14.3092105263158,99.5073891625616,23.3543733092876,30.5523787504077,36.3636363636364,5.3905893101873,"14.3","0.2","0.2","0.2","24","107.8",190
"85","84",2178.89382761307,10.4566210045662,21.7665615141956,12.8974633797785,63.1578947368421,7.48207885304659,65.6799401243337,10,3.58114233907525,"19.8","0.1","0.1","0.3","26","92.5",207
"86","85",785.711472569021,16.4056674123788,13.7844611528822,27.4957698815567,87.3846153846154,0.193798449612403,38.727633150854,14.2857142857143,5.19607843137255,"10","1.3","1.5","1.2","29","69.9",183
"87","86",1009.67801972827,7.88224121557455,30.2304147465438,15.2444870565676,100,12.4174372523118,67.0016750418761,25,4.7361299052774,"10","4","3.6","3.3","21.5","96",166
"88","87",1324.73377723128,5.73543015726179,0.437828371278459,30.9671694764862,100,5.18909410729991,56.8405911421479,25,5.85106382978723,"13.8","3.1","2.7","2.4","18.5","117.9",168
"89","88",1054.95520932262,12.8266033254157,15.4501216545012,10.75,98.8372093023256,3.16546762589928,5.13360199183757,20,2.91120815138282,"9.4","1.1","1.1","1","23.2","86.9",177
"90","89",1155.86932447398,16.538882803943,23.7125748502994,40.5778894472362,100,0.156985871271586,35.9911406423034,25,6.2200956937799,"6.2","0.5","1.7","2.2","18.7","67.6",195
"91","90",2505.27753632187,8.47457627118644,8.42627013630731,16.1856963613551,100,5.68335588633288,58.984229479697,50,5.22696011004127,"17","0","0","0","22","79",184
"92","91",1432.67810906295,28.7925696594427,33.5027444602562,23.7564499484004,75.5864465682016,19.2601650871293,24.4653305877796,50,6.5512978986403,"14.2","0","0","0","26.5","65.2",213
"93","92",1270.03181603676,37.670143185434,34.5034246575342,30.5184671406277,33.6931818181818,6.69281045751634,76.1149204816552,42.8571428571429,3.66436537440255,"26.4","0","0","0","25.2","70.3",172
"94","93",1690.23145959226,33.8409475465313,25.9420104738792,29.6792477135128,71.7013888888889,6.10555363918593,31.9522615940292,36.3636363636364,6.55305692199578,"11.4","0","0","0","21.9","59.3",222
"95","94",1282.66807177239,42.9463171036205,49.6527088708077,28.391356542617,85.4827343199436,11.1549073709105,67.4552568008899,50,8.13204508856683,"18.8","0","0","0","18.4","65.2",188
"96","95",1403.96240464841,31.3375350140056,23.4286907496346,18.5844458571731,96.1231470923603,11.8898281974366,59.8054563684016,44.4444444444444,6.14617940199336,"17.1","0","0","0","19","65.2",220
"97","971",3563.79869267152,7.16287760822174,61.7655830599463,10.7701564380265,99.7206703910614,4.36817472698908,66.9607270021789,33.3333333333333,14.2259414225941,"18.9","1","0.8","2.8","32.7","82.8",233
"98","972",2518.20922131388,2.21260221260221,38.7517466231952,24.3117125524965,100,0.228136882129278,63.3364219613179,33.3333333333333,7.37327188940092,"11.2","1","0.9","1.8","30.7","83.2",193
"99","974",1956.50238096248,1.74008810572687,53.2076289553533,12.9388385957165,100,17.7860120426123,56.3967959835304,50,8.76361913784936,"16.3","0.9","0.8","0.8","45.9","101.9",241
"100","976",1917.8589047854,1.50684931506849,26.3665594855305,12.6207340631037,100,0,49.3339911198816,0,12.7640845070423,NA,"28.6","27.6","24",NA,NA,454
