"","ivg_recours","ivg_horsdep","ivg_ville","ivg_chir","ivg_ag","ivg_1314","ivg_privé","img_recours","dens_nb_gynec_2020","proxmat_2000","proxmat_2008","proxmat_2017","dens_nb_sgf_.2020","dens_nb_medg_2020","icf_.2020","ivg_recours","ivg_horsdep","ivg_ville","ivg_chir","ivg_ag","ivg_1314","ivg_privé","img_recours","dens_nb_gynec_2020","proxmat_2000","proxmat_2008","proxmat_2017","dens_nb_sgf_.2020","dens_nb_medg_2020","icf_.2020","clust","codgeo","dens_nb_gynec_2020","proxmat_2000","proxmat_2008","proxmat_2017","dens_nb_sgf_.2020","dens_nb_medg_2020","icf_.2020"
"01",614.477908202024,47.4233128834356,30.0099700897308,15.7041540020263,88.3870967741936,4.46043165467626,0,13.4780797412209,9.1,3.5,2.8,4.6,27.2,68.2,178,614.477908202024,47.4233128834356,30.0099700897308,15.7041540020263,88.3870967741936,4.46043165467626,0,13.4780797412209,9.1,3.5,2.8,4.6,27.2,68.2,178,"1","01","9.1","3.5","2.8","4.6","27.2","68.2",178
"02",1167.78080382933,17.780661907852,6.64310954063604,17.5886524822695,99.5967741935484,4.66717674062739,0,5.77700751010976,8.9,0,0,0.4,21,71.6,192,1167.78080382933,17.780661907852,6.64310954063604,17.5886524822695,99.5967741935484,4.66717674062739,0,5.77700751010976,8.9,0,0,0.4,21,71.6,192,"1","02","8.9","0","0","0.4","21","71.6",192
"03",1392.17796914245,8.68596881959911,34.4329896907216,20.8722741433022,99.5024875621891,4.47284345047923,40,27.2694653749551,7.3,0.2,0.3,0.3,23.2,86,175,1392.17796914245,8.68596881959911,34.4329896907216,20.8722741433022,99.5024875621891,4.47284345047923,40,27.2694653749551,7.3,0.2,0.3,0.3,23.2,86,175,"1","03","7.3","0.2","0.3","0.3","23.2","86",175
"04",1168.93880934008,37.6288659793814,43.2762836185819,10.5911330049261,100,0.87719298245614,0,11.432164394524,11.1,13.6,12.4,11.8,25,110.9,176,1168.93880934008,37.6288659793814,43.2762836185819,10.5911330049261,100,0.87719298245614,0,11.432164394524,11.1,13.6,12.4,11.8,25,110.9,176,"1","04","11.1","13.6","12.4","11.8","25","110.9",176
"05",1976.44108621771,8.3495145631068,64.9415692821369,15.5932203389831,100,7.46268656716418,0,46.1939485927344,3.3,7,6.6,6.3,39.2,139.3,171,1976.44108621771,8.3495145631068,64.9415692821369,15.5932203389831,100,7.46268656716418,0,46.1939485927344,3.3,7,6.6,6.3,39.2,139.3,171,"3","05","3.3","7","6.6","6.3","39.2","139.3",171
"06",1968.68386992707,3.2599837000815,57.5887631681623,15.440144375376,99.8701298701299,10.2865194927196,54.5454545454545,54.9203654700684,27.8,1.6,1.6,1.7,20.4,124.1,184,1968.68386992707,3.2599837000815,57.5887631681623,15.440144375376,99.8701298701299,10.2865194927196,54.5454545454545,54.9203654700684,27.8,1.6,1.6,1.7,20.4,124.1,184,"3","06","27.8","1.6","1.6","1.7","20.4","124.1",184
"07",819.592019100543,43.8674033149171,23.8500851788756,10.4452054794521,100,3.38600451467269,25,43.2833945351224,13.5,1.1,1.3,4.6,31.2,85.4,185,819.592019100543,43.8674033149171,23.8500851788756,10.4452054794521,100,3.38600451467269,25,43.2833945351224,13.5,1.1,1.3,4.6,31.2,85.4,185,"1","07","13.5","1.1","1.3","4.6","31.2","85.4",185
"08",1080.51411827384,10.688140556369,48.9984591679507,9.75232198142415,100,7.05521472392638,0,78.2498668087374,0,0.9,6.1,9.4,25,85,182,1080.51411827384,10.688140556369,48.9984591679507,9.75232198142415,100,7.05521472392638,0,78.2498668087374,0,0.9,6.1,9.4,25,85,182,"3","08","0","0.9","6.1","9.4","25","85",182
"09",1627.31431729559,15.5756207674944,14.7169811320755,17.0923379174853,100,4.06320541760722,0,21.4928306057908,7.5,2.3,1.9,2.3,27.1,92.1,172,1627.31431729559,15.5756207674944,14.7169811320755,17.0923379174853,100,4.06320541760722,0,21.4928306057908,7.5,2.3,1.9,2.3,27.1,92.1,172,"1","09","7.5","2.3","1.9","2.3","27.1","92.1",172
"10",1227.31248633282,10.5995717344754,8.35189309576838,30.518018018018,95.2029520295203,5.25030525030525,0,36.9013776514323,10.6,1.2,1.4,3.3,27.1,69.4,179,1227.31248633282,10.5995717344754,8.35189309576838,30.518018018018,95.2029520295203,5.25030525030525,0,36.9013776514323,10.6,1.2,1.4,3.3,27.1,69.4,179,"1","10","10.6","1.2","1.4","3.3","27.1","69.4",179
"11",1497.18673782328,13.8449962377728,24.0322580645161,16.9547325102881,96.6019417475728,6.57327586206897,50,22.9407645311632,9.8,3.5,3.2,4.3,28.1,92,182,1497.18673782328,13.8449962377728,24.0322580645161,16.9547325102881,96.6019417475728,6.57327586206897,50,22.9407645311632,9.8,3.5,3.2,4.3,28.1,92,182,"1","11","9.8","3.5","3.2","4.3","28.1","92",182
"12",1015.77583357974,14.0983606557377,11.986301369863,12.2837370242215,100,1.96463654223969,0,13.9147374462978,4.1,6.3,6.1,6.5,40.6,83.4,176,1015.77583357974,14.0983606557377,11.986301369863,12.2837370242215,100,1.96463654223969,0,13.9147374462978,4.1,6.3,6.1,6.5,40.6,83.4,176,"1","12","4.1","6.3","6.1","6.5","40.6","83.4",176
"13",1889.93971744005,8.62636232778121,38.6288998357964,20.1178538199111,85.9198355601233,6.04106567113524,29.4117647058824,97.1736246343867,28.2,0,0,0,25.5,125.8,198,1889.93971744005,8.62636232778121,38.6288998357964,20.1178538199111,85.9198355601233,6.04106567113524,29.4117647058824,97.1736246343867,28.2,0,0,0,25.5,125.8,198,"3","13","28.2","0","0","0","25.5","125.8",198
"14",964.374858180168,10.0436681222707,22.6625386996904,25.4840724547158,80.6372549019608,7.97101449275362,33.3333333333333,60.9078857798001,13.9,0,0,0,20.2,91.8,168,964.374858180168,10.0436681222707,22.6625386996904,25.4840724547158,80.6372549019608,7.97101449275362,33.3333333333333,60.9078857798001,13.9,0,0,0,20.2,91.8,168,"3","14","13.9","0","0","0","20.2","91.8",168
"15",962.325962325962,14.2372881355932,0.709219858156028,17.921146953405,98,1.07913669064748,33.3333333333333,13.6500136500137,6.3,3,12.4,13.1,20.4,96.7,170,962.325962325962,14.2372881355932,0.709219858156028,17.921146953405,98,1.07913669064748,33.3333333333333,13.6500136500137,6.3,3,12.4,13.1,20.4,96.7,170,"1","15","6.3","3","12.4","13.1","20.4","96.7",170
"16",1205.96346984441,13.6460554371002,42.0711974110032,19.304152637486,95.9302325581395,7.45697896749522,33.3333333333333,16.9121090700942,14.2,3.8,4,3.7,21.9,73.6,170,1205.96346984441,13.6460554371002,42.0711974110032,19.304152637486,95.9302325581395,7.45697896749522,33.3333333333333,16.9121090700942,14.2,3.8,4,3.7,21.9,73.6,170,"1","16","14.2","3.8","4","3.7","21.9","73.6",170
"17",1262.21642653135,10.789766407119,17.2375070185289,20.373613543491,99.4269340974212,5.19835841313269,28.5714285714286,43.231444142848,10.7,1.7,1.8,2.7,21.4,102.8,168,1262.21642653135,10.789766407119,17.2375070185289,20.373613543491,99.4269340974212,5.19835841313269,28.5714285714286,43.231444142848,10.7,1.7,1.8,2.7,21.4,102.8,168,"1","17","10.7","1.7","1.8","2.7","21.4","102.8",168
"18",1203.74008014457,15.5778894472362,5.74412532637076,23.936170212766,98.3333333333333,5.62587904360056,25,20.4290091930541,9.8,0.2,0.1,0.1,15,68.2,183,1203.74008014457,15.5778894472362,5.74412532637076,23.936170212766,98.3333333333333,5.62587904360056,25,20.4290091930541,9.8,0.2,0.1,0.1,15,68.2,183,"1","18","9.8","0.2","0.1","0.1","15","68.2",183
"19",1520.70685820761,9.21658986175115,4.87483530961792,23.7516869095816,99.4318181818182,2.52100840336134,25,20.0356634809962,9.4,2.4,3.6,3.4,21.5,86,176,1520.70685820761,9.21658986175115,4.87483530961792,23.7516869095816,99.4318181818182,2.52100840336134,25,20.0356634809962,9.4,2.4,3.6,3.4,21.5,86,176,"1","19","9.4","2.4","3.6","3.4","21.5","86",176
"21",1108.4131480732,7.6647564469914,40.3651115618661,32.2001888574127,79.1788856304985,9.36768149882904,20,103.421916453078,15,0.3,0.4,2.6,24,98.8,167,1108.4131480732,7.6647564469914,40.3651115618661,32.2001888574127,79.1788856304985,9.36768149882904,20,103.421916453078,15,0.3,0.4,2.6,24,98.8,167,"3","21","15","0.3","0.4","2.6","24","98.8",167
"22",1055.47085727689,16.4658634538153,13.1851851851852,17.607223476298,94.4444444444444,4.40414507772021,16.6666666666667,40.6551737617763,9.2,0.1,0.2,0.2,21.5,77.2,192,1055.47085727689,16.4658634538153,13.1851851851852,17.607223476298,94.4444444444444,4.40414507772021,16.6666666666667,40.6551737617763,9.2,0.1,0.2,0.2,21.5,77.2,192,"1","22","9.2","0.1","0.2","0.2","21.5","77.2",192
"23",732.399523940309,36.4035087719298,0,42.0382165605096,100,3.125,0,4.57749702462693,5.7,12.9,12.3,12.3,17.1,86.8,168,732.399523940309,36.4035087719298,0,42.0382165605096,100,3.125,0,4.57749702462693,5.7,12.9,12.3,12.3,17.1,86.8,168,"1","23","5.7","12.9","12.3","12.3","17.1","86.8",168
"24",1216.80752862195,18.1328545780969,5.22167487684729,21.8562874251497,96.8036529680365,3.37197049525817,25,17.9823772702751,8.6,8,7.8,6.6,16.7,81.8,174,1216.80752862195,18.1328545780969,5.22167487684729,21.8562874251497,96.8036529680365,3.37197049525817,25,17.9823772702751,8.6,8,7.8,6.6,16.7,81.8,174,"1","24","8.6","8","7.8","6.6","16.7","81.8",174
"25",1048.44997215519,27.2264631043257,62.8186968838527,15.5270655270655,99.5412844036697,13.1528046421663,0,54.9470948579915,8.4,2.9,3.2,5.8,29.9,98.1,176,1048.44997215519,27.2264631043257,62.8186968838527,15.5270655270655,99.5412844036697,13.1528046421663,0,54.9470948579915,8.4,2.9,3.2,5.8,29.9,98.1,176,"3","25","8.4","2.9","3.2","5.8","29.9","98.1",176
"26",1389.50298861868,15.4557463672391,34.531526222746,20.5373134328358,98.2558139534884,7.811080835604,0,41.7587816261361,11.4,1.1,1,2,32.4,91.7,186,1389.50298861868,15.4557463672391,34.531526222746,20.5373134328358,98.2558139534884,7.811080835604,0,41.7587816261361,11.4,1.1,1,2,32.4,91.7,186,"1","26","11.4","1.1","1","2","32.4","91.7",186
"27",857.394316213838,37.7313432835821,17.135761589404,4.31472081218274,100,3.81526104417671,0,22.7124322175851,6,0,0,0,14,66.3,196,857.394316213838,37.7313432835821,17.135761589404,4.31472081218274,100,3.81526104417671,0,22.7124322175851,6,0,0,0,14,66.3,196,"1","27","6","0","0","0","14","66.3",196
"28",994.521618075656,24.4791666666667,28.7009063444109,16.0041841004184,99.3464052287582,7.71428571428571,20,24.0367762676896,8.9,0,3.9,3.5,17.2,58.8,198,994.521618075656,24.4791666666667,28.7009063444109,16.0041841004184,99.3464052287582,7.71428571428571,20,24.0367762676896,8.9,0,3.9,3.5,17.2,58.8,198,"1","28","8.9","0","3.9","3.5","17.2","58.8",198
"29",962.234570446406,8.64316755190729,21.4748380667663,27.1486349848332,99.6275605214153,6.22593068035944,28.5714285714286,50.820560272705,9.3,1.7,1.6,1.4,23.7,100.1,172,962.234570446406,8.64316755190729,21.4748380667663,27.1486349848332,99.6275605214153,6.22593068035944,28.5714285714286,50.820560272705,9.3,1.7,1.6,1.4,23.7,100.1,172,"1","29","9.3","1.7","1.6","1.4","23.7","100.1",172
"2A",1413.5393865872,17.5090252707581,28.3582089552239,14.9312377210216,100,4.04312668463612,66.6666666666667,47.469606265988,15.8,13,11.8,11.2,21.5,110.2,142,1413.5393865872,17.5090252707581,28.3582089552239,14.9312377210216,100,4.04312668463612,66.6666666666667,47.469606265988,15.8,13,11.8,11.2,21.5,110.2,142,"1","2A","15.8","13","11.8","11.2","21.5","110.2",142
"2B",1407.38934816818,12.8500823723229,10.0787401574803,8.62068965517241,100,1.77304964539007,50,39.8945012079168,10.2,33.5,32.4,32,12.7,88,127,1407.38934816818,12.8500823723229,10.0787401574803,8.62068965517241,100,1.77304964539007,50,39.8945012079168,10.2,33.5,32.4,32,12.7,88,127,"1","2B","10.2","33.5","32.4","32","12.7","88",127
"30",1387.42820160181,20.0154858691444,47.2303206997085,15.0423728813559,100,5.38152610441767,50,57.2075768257307,11.7,0.3,0.3,0.3,32.7,93.1,191,1387.42820160181,20.0154858691444,47.2303206997085,15.0423728813559,100,5.38152610441767,50,57.2075768257307,11.7,0.3,0.3,0.3,32.7,93.1,191,"3","30","11.7","0.3","0.3","0.3","32.7","93.1",191
"31",1368.95285456186,8.38598506605399,56.1881650177338,24.0920327058376,98.3425414364641,11.3333333333333,55.5555555555556,59.7974552860695,23.9,0.5,0.4,0.3,31.2,106.9,162,1368.95285456186,8.38598506605399,56.1881650177338,24.0920327058376,98.3425414364641,11.3333333333333,55.5555555555556,59.7974552860695,23.9,0.5,0.4,0.3,31.2,106.9,162,"3","31","23.9","0.5","0.4","0.3","31.2","106.9",162
"32",861.354561663444,32.6291079812207,47.2303206997085,17.8885630498534,100,3.95480225988701,0,80.3596092514,7.2,16.8,17.8,17,19.1,101.4,170,861.354561663444,32.6291079812207,47.2303206997085,17.8885630498534,100,3.95480225988701,0,80.3596092514,7.2,16.8,17.8,17,19.1,101.4,170,"1","32","7.2","16.8","17.8","17","19.1","101.4",170
"33",1311.08489651191,4.86837360259647,51.2704490080056,27.7224199288256,96.8549422336329,12.6791620727674,28.5714285714286,72.7873445853289,22.8,0.1,0.2,0.1,25.8,120.3,161,1311.08489651191,4.86837360259647,51.2704490080056,27.7224199288256,96.8549422336329,12.6791620727674,28.5714285714286,72.7873445853289,22.8,0.1,0.2,0.1,25.8,120.3,161,"3","33","22.8","0.1","0.2","0.1","25.8","120.3",161
"34",1638.50301154288,7.7027027027027,38.8476209596467,21.7177914110429,99.8116760828625,5.06160506160506,66.6666666666667,66.1190735434889,27,1.2,1.1,0.9,34.3,120.3,171,1638.50301154288,7.7027027027027,38.8476209596467,21.7177914110429,99.8116760828625,5.06160506160506,66.6666666666667,66.1190735434889,27,1.2,1.1,0.9,34.3,120.3,171,"3","34","27","1.2","1.1","0.9","34.3","120.3",171
"35",995.272455834785,7.53217259651779,21.0211267605634,34.1898643825839,32.776617954071,4.48979591836735,25,47.3104864569352,13.8,0,0,0,30.7,94.1,174,995.272455834785,7.53217259651779,21.0211267605634,34.1898643825839,32.776617954071,4.48979591836735,25,47.3104864569352,13.8,0,0,0,30.7,94.1,174,"2","35","13.8","0","0","0","30.7","94.1",174
"36",1039.63612735543,13.508064516129,11.6379310344828,9.78260869565217,100,4.16666666666667,0,11.2029755102955,7.2,3.5,3.3,3.1,14.3,67.5,181,1039.63612735543,13.508064516129,11.6379310344828,9.78260869565217,100,4.16666666666667,0,11.2029755102955,7.2,3.5,3.3,3.1,14.3,67.5,181,"1","36","7.2","3.5","3.3","3.1","14.3","67.5",181
"37",976.352501986764,7.86206896551724,12.1067031463748,56.2803608605135,25.5240443896424,5.3840063341251,20,62.7750582672748,13.2,0.7,1.1,1,23.4,96.7,174,976.352501986764,7.86206896551724,12.1067031463748,56.2803608605135,25.5240443896424,5.3840063341251,20,62.7750582672748,13.2,0.7,1.1,1,23.4,96.7,174,"2","37","13.2","0.7","1.1","1","23.4","96.7",174
"38",1041.95562260199,13.4798958634654,27.8791504636554,34.9485160508783,96.1005199306759,6.21739130434783,30,48.93420064269,15.4,1,1.1,0.9,33.6,94.7,185,1041.95562260199,13.4798958634654,27.8791504636554,34.9485160508783,96.1005199306759,6.21739130434783,30,48.93420064269,15.4,1,1.1,0.9,33.6,94.7,185,"1","38","15.4","1","1.1","0.9","33.6","94.7",185
"39",1006.26740947075,21.0873146622735,15.0519031141869,17.1628721541156,74.4897959183673,3.75,0,20.891364902507,2.7,1.4,1.2,1.6,24.2,87.4,180,1006.26740947075,21.0873146622735,15.0519031141869,17.1628721541156,74.4897959183673,3.75,0,20.891364902507,2.7,1.4,1.2,1.6,24.2,87.4,180,"1","39","2.7","1.4","1.2","1.6","24.2","87.4",180
"40",990.248370238673,24.6212121212121,43.525571273123,27.103825136612,100,5.87084148727984,25,8.62022520338344,8.9,7.8,7.5,6.4,31.1,101.9,173,990.248370238673,24.6212121212121,43.525571273123,27.103825136612,100,5.87084148727984,25,8.62022520338344,8.9,7.8,7.5,6.4,31.1,101.9,173,"1","40","8.9","7.8","7.5","6.4","31.1","101.9",173
"41",944.888562469987,15.6695156695157,3.73692077727952,41.8429003021148,25.2707581227437,5.4773082942097,33.3333333333333,33.8973475325556,8.5,0.3,0.4,0.2,24.7,82.1,191,944.888562469987,15.6695156695157,3.73692077727952,41.8429003021148,25.2707581227437,5.4773082942097,33.3333333333333,33.8973475325556,8.5,0.3,0.4,0.2,24.7,82.1,191,"2","41","8.5","0.3","0.4","0.2","24.7","82.1",191
"42",1226.66992741138,8.48341232227488,35.1155414589941,20.6218564243256,100,6.72804532577904,28.5714285714286,61.6947720628286,14.4,0,0.1,0.1,26.3,91.8,194,1226.66992741138,8.48341232227488,35.1155414589941,20.6218564243256,100,6.72804532577904,28.5714285714286,61.6947720628286,14.4,0,0.1,0.1,26.3,91.8,194,"3","42","14.4","0","0.1","0.1","26.3","91.8",194
"43",569.708478959171,46.875,26.5957446808511,15.6028368794326,97.7272727272727,2.92682926829268,0,10.1012141659427,9.3,3.2,3.2,3.3,24.7,89.6,179,569.708478959171,46.875,26.5957446808511,15.6028368794326,97.7272727272727,2.92682926829268,0,10.1012141659427,9.3,3.2,3.2,3.3,24.7,89.6,179,"1","43","9.3","3.2","3.2","3.3","24.7","89.6",179
"44",1073.86484758047,6.63973744004039,12.6550868486352,45.4683160817975,46.9739033870072,5.78993308117544,16.6666666666667,59.9552334257088,12.8,0,0,0,26,94.4,179,1073.86484758047,6.63973744004039,12.6550868486352,45.4683160817975,46.9739033870072,5.78993308117544,16.6666666666667,59.9552334257088,12.8,0,0,0,26,94.4,179,"2","44","12.8","0","0","0","26","94.4",179
"45",1138.56133862803,14.5498783454988,27.4760383386581,22.2103577148959,85.8173076923077,7.62331838565022,0,52.7448543453879,11.2,0,0,0.2,18.3,66.9,194,1138.56133862803,14.5498783454988,27.4760383386581,22.2103577148959,85.8173076923077,7.62331838565022,0,52.7448543453879,11.2,0,0,0.2,18.3,66.9,194,"1","45","11.2","0","0","0.2","18.3","66.9",194
"46",1076.15165821189,37.0600414078675,14.9863760217984,21.1864406779661,98.6666666666667,4.23452768729642,0,11.7291733865056,3.9,6.3,7.3,23.8,20.6,94.3,167,1076.15165821189,37.0600414078675,14.9863760217984,21.1864406779661,98.6666666666667,4.23452768729642,0,11.7291733865056,3.9,6.3,7.3,23.8,20.6,94.3,167,"1","46","3.9","6.3","7.3","23.8","20.6","94.3",167
"47",1404.27545510215,11.4604462474645,42.3191278493558,16.0443995963673,99.3710691823899,4.70383275261324,20,27.8349941546512,6.8,1.5,1.3,1.2,17.8,72.3,181,1404.27545510215,11.4604462474645,42.3191278493558,16.0443995963673,99.3710691823899,4.70383275261324,20,27.8349941546512,6.8,1.5,1.3,1.2,17.8,72.3,181,"1","47","6.8","1.5","1.3","1.2","17.8","72.3",181
"48",938.535149061465,25.5434782608696,20.9150326797386,16.6666666666667,96,4.16666666666667,0,6.13421666053245,9.2,13,12.6,11.9,27.5,96.7,149,938.535149061465,25.5434782608696,20.9150326797386,16.6666666666667,96,4.16666666666667,0,6.13421666053245,9.2,13,12.6,11.9,27.5,96.7,149,"1","48","9.2","13","12.6","11.9","27.5","96.7",149
