dep;ivg_recours;ivg_horsdep;ivg_ville;ivg_chir;ivg_ag;img_horsdep;img_prive;ivg_privé;img_recours.x;ivg_eta_privé;ivg_1314;img_recours_av22;img_recours_ap22;img_recours.y;img_eta_prive;img_prop_av22;img_prop_ap22;dens_nb_gynec_2020;proxmat_2000;proxmat_2008;proxmat_2017;dens_nb_sgf_.2020;dens_nb_medg_2020;icf_.2020
49;920.644699709845;11.0494169905608;2.75229357798165;44.0088348978465;53.9523212045169;7.9295154185022;88.7417218543046;0;52.1682101832346;0;5.92178770949721;92.2924178049787;50.807442124963;140.769243318705;50;64.4951140065147;35.5048859934853;9.9;0;0.1;0;28.6;95;185
50;863.04727210307;8.05739514348786;20.2209944751381;19.9110122358176;99.4413407821229;11.5384615384615;68.6746987951807;1.66204986149584;34.331162205205;25;8.67132867132867;120.290981249534;24.5850180655981;145.754035674617;0;83.030303030303;16.969696969697;8;0.2;0.2;0.8;17.8;75.6;183
51;1225.02259262978;10.2150537634409;32.903981264637;22.7781047675103;99.2248062015504;5.29595015576324;49.6519721577726;22.8621291448517;96.1083298667394;28.5714285714286;7.05467372134039;203.040923132593;85.7730632375311;288.813986370124;20;70.3016241299304;29.6983758700696;15.6;0.2;0.2;0.3;25.1;92.7;174
52;1267.9317745397;20.3619909502262;4.23162583518931;12.6168224299065;100;70.5882352941177;100;0;33.8868180277872;0;3.64963503649635;51.3973658849984;7.70960488274976;59.1069707677482;0;86.9565217391304;13.0434782608696;6.6;0.6;0.5;8.2;18.6;80.4;171
53;718.424101969872;15.6648451730419;5.04032258064516;27.0833333333333;86.1538461538462;85.4166666666667;100;0;8.69061413673233;0;6.03448275862069;18.771033613558;0;18.771033613558;0;100;0;4.7;0;0;0;14.9;65.1;199
54;1150.59754040111;9.49015648662292;7.16643092880717;19.9617041646721;100;17.6706827309237;81.6129032258064;14.4235652615541;55.3328378693603;12.5;5.66905005107252;100.099333266941;58.2210407777105;158.320374044651;16.6666666666667;63.2258064516129;36.7741935483871;13.6;0;0;0;30.3;99.1;153
55;658.795566693363;38.5474860335196;18.4313725490196;7.96812749003984;100;65.3846153846154;100;0;25.8351202624848;0;0.483091787439614;28.1195079086116;18.7463386057411;46.8658465143527;0;60;40;6.4;2;2.2;2.3;26.9;77.7;177
56;1131.55187674936;8.68131868131868;14.3763213530655;36.0151187904968;92.6536731634183;23.5555555555556;91.4572864321608;1.79012345679012;46.0515298677065;28.5714285714286;5.6390977443609;75.9265410715133;35.7301369748298;111.098394656111;40;68;32;9.5;1.1;1;1;23.8;96;184
57;1028.49367696494;14.1718013773106;16.5369649805447;28.9410828025478;99.5873452544704;29.4117647058824;94.3396226415094;17.2027972027972;29.2140227309108;33.3333333333333;5.93260560037969;46.7122952366538;32.5117574847111;79.2240527213649;16.6666666666667;58.9622641509434;41.0377358490566;12.3;0;0.2;0.1;26.9;78.8;160
58;921.24141055652;21.038961038961;40.1639344262295;13.9344262295082;100;41.9354838709677;100;0;57.8922197890709;0;4.16666666666667;96.9932104752667;0;96.9932104752667;0;100;0;9.7;2.7;11.6;15.6;14.1;72.9;177
59;1255.25375565503;5.0085096036956;22.41297655695;25.4375303840544;32.58480649785;6.6006600660066;75.1207729468599;0.259423164962613;64.9474178571216;21.0526315789474;5.71649883810999;125.555926386045;47.1008913634663;173.074872998299;29.4117647058824;72.7199354317998;27.2800645682002;14.9;0;0;0;22;96.7;182
60;964.727743625046;26.1569416498994;37.0758483033932;14.57185778668;99.6563573883162;50.7692307692308;86.2595419847328;0;21.663048135293;0;7.57825370675453;40.8231929568777;17.9442606403858;58.7674535972635;25;69.4656488549618;30.5343511450382;11.8;0;0;0;16.7;63.6;188
61;1027.56370200653;15.6673114119923;0;18.6528497409326;100;58.7628865979381;100;0;26.0362424494897;0;4.12371134020619;92.1351527378437;6.35414846467888;98.4893012025226;0;93.5483870967742;6.45161290322581;3.3;0;6.2;6.1;7.4;66.8;188
62;1106.66399839904;10.7634543178974;29.2947558770344;20.3878406708595;78.53470437018;22.3613595706619;78.6561264822134;0;55.1759627204894;0;6.0930576070901;96.7050086570854;38.1521130044392;134.062285973932;20;71.7092337917485;28.2907662082515;8.9;0;0;0;17;86.5;189
63;1143.22705148797;8.45771144278607;33.3333333333333;25.5214050493963;99.5698924731183;2.5;88.659793814433;10.0961538461538;81.8335603095018;20;5.46047269763651;102.237609498803;77.8399981411344;169.040592978135;20;56.7741935483871;43.2258064516129;12.9;1.6;3.8;3.4;27.1;97.9;162
64;1201.86887792169;9.8314606741573;51.5372589890568;27.6150627615063;99.8106060606061;18.5714285714286;63.8095238095238;8.70967741935484;42.5883708695543;28.5714285714286;9.29978118161926;79.7556523126185;44.8994783389556;124.064348041851;50;63.9810426540284;36.0189573459716;15.6;0.5;0.5;2.3;24.5;107.8;162
65;1116.16621170761;13.4715025906736;30.2536231884058;21.09375;99.0740740740741;49.2957746478873;63.1578947368421;41.038961038961;38.4187645334142;20;6.38297872340426;56.8882146581966;15.1701905755191;72.0584052337157;50;78.9473684210526;21.0526315789474;7.8;0.6;3.5;4.9;17.5;100.8;178
66;1791.15501800388;3.69978858350951;18.9690721649485;19.6382428940568;100;10.625;75.8169934640523;29.9618320610687;55.3965469485735;66.6666666666667;6.35838150289017;89.1674530139465;44.1508747933133;132.45262437994;50;66.8831168831169;33.1168831168831;20.3;3.1;4.6;4.6;21.7;117.8;182
67;968.044099412367;3.97031539888683;6.16080751827358;13.9306965348267;99.748743718593;1.01010101010101;95.6340956340956;0.741839762611276;54.9220982263195;14.2857142857143;2.12234706616729;92.9510521675802;39.9274279070362;153.640742586275;20;69.9519230769231;30.0480769230769;19;0;0.2;0.2;30.1;111.9;163
68;939.837398373984;6.21152770005596;5.13264129181084;14.7932440302854;98.4251968503937;12.3015873015873;93.4497816593886;0.364741641337386;37.940379403794;20;4.55665024630542;98.0801071803233;16.1781620091255;115.774971877804;33.3333333333333;85.8407079646018;14.1592920353982;17;0;0;0;22.5;82.2;174
69;1331.09328080796;7.54036682865653;38.154649644567;31.627354991841;44.2307692307692;3.30578512396694;95.9917780061665;2.53342716396904;72.8017070745107;28.5714285714286;6.24553039332539;122.042047356739;60.283609494945;179.376000117986;38.4615384615385;66.9362992922144;33.0637007077856;24.1;0;0.1;0.1;33.7;99.1;183
70;815.749191032572;41.4191419141914;64.1330166270784;13.3651551312649;100;78;100;0;11.625879207115;0;10.8108108108108;19.6626953980355;1.78751776345777;21.4502131614933;0;91.6666666666667;8.33333333333333;5;0.7;4.6;4.9;19;82.6;177
71;944.591932859467;19.0353143841516;7.79691749773345;29.7445255474453;79.7546012269939;45.8563535911602;100;0;56.5213667894151;0;6.312625250501;77.5276587833695;7.91098559013975;85.4386443735093;0;90.7407407407407;9.25925925925926;10.4;0.1;0.1;0.2;19.5;72.1;183
72;952.285716483466;11.3348247576435;0.565428109854604;37.0805369127517;60.1809954751131;11.3095238095238;85.2760736196319;9.99187652315191;46.9219941078283;33.3333333333333;4.55655004068348;83.5129694927836;34.2617310739625;116.347128438664;50;70.9090909090909;29.0909090909091;12.5;0.2;1;0.9;22.1;62.2;190
73;1272.02773951456;12.5863392171911;45.8551157580284;22.4228743416102;72.1476510067114;9.79020979020979;100;0.137931034482759;60.7989360186197;16.6666666666667;8.48656294200849;98.2046406156538;44.6384730071154;143.735883082911;0;68.75;31.25;11.4;0.5;1.5;1.3;33.5;113.2;175
74;1343.0866455242;5.68485310950019;27.78352292313;22.8106611284181;91.5022761760243;6.9204152249135;92.1135646687697;2.86396181384248;51.853052153985;28.5714285714286;4.76878612716763;105.299874298275;34.2224591469394;139.083583968972;28.5714285714286;75.4716981132076;24.5283018867925;12.4;0.1;0;0.1;34.3;95.6;178
75;2462.37965798977;14.9514338575393;56.779283578291;22.8031860226105;72.9577464788732;15.8567774936061;99.4238683127572;1.47210363609598;138.339456512373;35;7.82923517875999;248.638506075795;112.881582734351;363.314233171487;23.5294117647059;68.7758478081059;31.2241521918941;49;0;0;0;27.5;115.6;149
76;1226.42740619902;5.27210884353742;32.6150571960628;20.6279261911319;98.7983978638184;3.68550368550369;91.3502109704641;1.46071851559416;63.9477977161501;30;7.32793522267206;105.269742272209;39.6668594069194;144.631471991383;14.2857142857143;72.6315789473684;27.3684210526316;12.4;0.3;0.3;0.3;20.7;92;181
77;1441.89369927264;30.585883438413;60.5373025957524;10.8600583090379;99.6644295302013;76.672384219554;98.0132450331126;5.05979760809568;12.8249757241531;30;5.27777777777778;31.756855726635;5.41589787586024;37.1727536024953;0;85.4304635761589;14.5695364238411;11.2;0;0;0;21.8;70;196
78;945.459770726671;32.1584938704028;37.6583169152829;16.4093767867353;96.1672473867596;36.4353312302839;94.7916666666667;2.88939051918736;47.3661241737538;33.3333333333333;5.77981651376147;89.2423028513791;30.2473911625122;119.98965089261;33.3333333333333;74.6861924686193;25.3138075313808;21.3;0;0;0;26.7;71.2;204
79;879.289841319415;16.3239074550129;9.2896174863388;29.0858725761773;98.0952380952381;48.7603305785124;92.4242424242424;7.2289156626506;25.2255282345734;33.3333333333333;5.02283105022831;71.2417209328213;2.22630377915067;73.4680247119719;33.3333333333333;96.969696969697;3.03030303030303;6.3;2.7;2.5;2.4;33.3;74.4;177
80;1071.9471571335;8.83720930232558;7.17131474103586;26.7333333333333;80.5486284289277;6.875;90.983606557377;0;50.5366853628676;0;6.41672674837779;88.5916590619942;74.6035023679951;162.529058730275;25;54.2857142857143;45.7142857142857;10.6;0;0;0;24.5;98.3;165
81;1376.69936327654;8.11272416737831;14.3333333333333;21.8165627782725;96.734693877551;31.4285714285714;91.7808219178082;3.01556420233463;30.9757356737223;25;5.48902195608782;61.1916264090177;16.1030595813205;78.3682232957595;0;79.1666666666667;20.8333333333333;8.8;1.9;1.6;1.6;40.6;89.6;173
82;1286.81019549616;21.1217183770883;37.5641025641026;14.8908857509628;100;53.2467532467532;46.1538461538462;59.3429158110883;16.4975666089252;66.6666666666667;3.93374741200828;55.5890119053134;4.63241765877611;60.2214295640895;66.6666666666667;92.3076923076923;7.69230769230769;12.8;0.4;0.7;0.7;27.4;89.1;190
83;1783.59832705083;14.6630044369322;48.6574074074074;14.3092105263158;99.5073891625616;38.0403458213257;87.4418604651163;23.3543733092876;30.5523787504077;36.3636363636364;5.3905893101873;62.6601775112234;21.0164570534538;83.6766345646772;25;74.8837209302326;25.1162790697674;14.3;0.2;0.2;0.2;24;107.8;190
84;2178.89382761307;10.4566210045662;21.7665615141956;12.8974633797785;63.1578947368421;28.1853281853282;96;7.48207885304659;65.6799401243337;10;3.58114233907525;148.380065954584;28.3980987472889;177.488117170555;16.6666666666667;83.9357429718875;16.0642570281125;19.8;0.1;0.1;0.3;26;92.5;207
85;785.711472569021;16.4056674123788;13.7844611528822;27.4957698815567;87.3846153846154;40.8888888888889;74.6376811594203;0.193798449612403;38.727633150854;14.2857142857143;5.19607843137255;76.8443410290379;7.99181146701995;84.8361524960579;20;90.5797101449275;9.42028985507246;10;1.3;1.5;1.2;29;69.9;183
86;1009.67801972827;7.88224121557455;30.2304147465438;15.2444870565676;100;10.1449275362319;95.7345971563981;12.4174372523118;67.0016750418761;25;4.7361299052774;100.065832784727;86.899275839368;185.209567698047;33.3333333333333;53.5211267605634;46.4788732394366;10;4;3.6;3.3;21.5;96;166
87;1324.73377723128;5.73543015726179;0.437828371278459;30.9671694764862;100;3.37078651685393;97.9591836734694;5.18909410729991;56.8405911421479;25;5.85106382978723;97.887798829697;61.9956059254748;159.883404755172;50;61.2244897959184;38.7755102040816;13.8;3.1;2.7;2.4;18.5;117.9;168
88;1054.95520932262;12.8266033254157;15.4501216545012;10.75;98.8372093023256;76.8292682926829;70;3.16546762589928;5.13360199183757;20;2.91120815138282;21.1876875993173;2.35418751103525;23.5418751103525;0;90;10;9.4;1.1;1.1;1;23.2;86.9;177
89;1155.86932447398;16.538882803943;23.7125748502994;40.5778894472362;100;32.6732673267327;100;0.156985871271586;35.9911406423034;25;6.2200956937799;64.8533170564224;26.7043070232327;91.5576240796551;0;70.8333333333333;29.1666666666667;6.2;0.5;1.7;2.2;18.7;67.6;195
90;2505.27753632187;8.47457627118644;8.42627013630731;16.1856963613551;100;24;100;5.68335588633288;58.984229479697;50;5.22696011004127;114.033212173045;28.5083030432613;142.541515216307;0;80;20;17;0;0;0;22;79;184
91;1432.67810906295;28.7925696594427;33.5027444602562;23.7564499484004;75.5864465682016;64.4832605531296;91.2727272727273;19.2601650871293;24.4653305877796;50;6.5512978986403;54.2041030863488;20.8056153260733;75.2834765088177;16.6666666666667;72.2627737226277;27.7372262773723;14.2;0;0;0;26.5;65.2;213
92;1270.03181603676;37.670143185434;34.5034246575342;30.5184671406277;33.6931818181818;32.1495327102804;85.5322338830585;6.69281045751634;76.1149204816552;42.8571428571429;3.66436537440255;222.956678565963;52.5333917956906;275.90371911595;33.3333333333333;80.9309309309309;19.0690690690691;26.4;0;0;0;25.2;70.3;172
93;1690.23145959226;33.8409475465313;25.9420104738792;29.6792477135128;71.7013888888889;55.5051078320091;84.5528455284553;6.10555363918593;31.9522615940292;36.3636363636364;6.55305692199578;69.8377812126098;31.2215963068138;101.059377519424;25;69.1056910569106;30.8943089430894;11.4;0;0;0;21.9;59.3;222
94;1282.66807177239;42.9463171036205;49.6527088708077;28.391356542617;85.4827343199436;42.0757363253857;96.4467005076142;11.1549073709105;67.4552568008899;50;8.13204508856683;135.41322875614;54.6021083694112;191.228717311538;42.8571428571429;71.264367816092;28.735632183908;18.8;0;0;0;18.4;65.2;188
95;1403.96240464841;31.3375350140056;23.4286907496346;18.5844458571731;96.1231470923603;30.6320907617504;97.0642201834862;11.8898281974366;59.8054563684016;44.4444444444444;6.14617940199336;107.837932616539;41.8599687020499;151.083992997465;28.5714285714286;72.037037037037;27.962962962963;17.1;0;0;0;19;65.2;220
971;3563.79869267152;7.16287760822174;61.7655830599463;10.7701564380265;99.7206703910614;1.2987012987013;98.8636363636364;4.36817472698908;66.9607270021789;33.3333333333333;14.2259414225941;104.616063844592;69.1041889615656;168.921350794938;25;60.2209944751381;39.7790055248619;18.9;1;0.8;2.8;32.7;82.8;233
972;2518.20922131388;2.21260221260221;38.7517466231952;24.3117125524965;100;0.706713780918728;97.3509933774834;0.228136882129278;63.3364219613179;33.3333333333333;7.37327188940092;108.0003600012;47.0001566671889;151.000503335011;33.3333333333333;69.6774193548387;30.3225806451613;11.2;1;0.9;1.8;30.7;83.2;193
974;1956.50238096248;1.74008810572687;53.2076289553533;12.9388385957165;100;9.89010989010989;97.7443609022556;17.7860120426123;56.3967959835304;50;8.76361913784936;109.262763225347;40.4122548915667;149.300830571621;40;73;27;16.3;0.9;0.8;0.8;45.9;101.9;241
976;1917.8589047854;1.50684931506849;26.3665594855305;12.6207340631037;100;100;100;0;49.3339911198816;0;12.7640845070423;37.5069636090524;55.1572994250771;92.6642630341295;0;40.4761904761905;59.5238095238095;NA;28.6;27.6;24;NA;NA;454
